"","id","gender","age","educ","wage"
"999",1224,1,37,5,3360
"1000",1225,1,34,5,600
"1001",1226,1,55,3,1440
"1002",1228,1,28,5,1440
"1003",1229,1,34,5,1392
"1004",1231,1,29,7,2400
"1005",1232,1,50,4,696
"1006",1233,1,43,4,1800
"1007",1234,1,49,5,1440
"1008",1235,1,55,3,2280
"1009",1236,2,56,2,408
"1010",1237,1,46,7,3600
"1011",1238,1,46,8,5280
"1012",1239,1,49,7,3600
"1013",1240,1,53,9,3600
"1014",1241,1,45,7,3600
"1015",1242,1,50,5,3600
"1016",1243,1,39,5,1800
"1017",1245,1,47,4,1380
"1018",1246,1,36,6,3600
"1019",1247,1,39,7,2400
"1020",1249,1,39,5,1800
"1021",1252,1,37,6,1200
"1022",1253,2,27,5,960
"1023",1255,1,53,5,7596
"1024",1256,2,39,5,1800
"1025",1257,1,42,5,960
"1026",1259,1,43,5,3600
"1027",1260,1,49,4,1500
"1028",1261,2,59,3,1200
"1029",1262,1,48,3,1200
"1030",1263,1,39,5,1200
"1031",1264,1,38,7,2400
"1032",1266,1,43,5,2400
"1033",1267,1,45,7,2400
"1034",1269,1,40,8,4800
"1035",1270,1,40,9,5880
"1036",1271,1,45,7,4560
"1037",1272,2,45,7,6000
"1038",1274,1,34,7,4200
"1039",1275,1,51,5,2400
"1040",1276,2,75,2,1560
"1041",1277,1,27,6,1560
"1042",1278,2,55,4,1680
"1043",1279,1,61,5,840
"1044",1280,1,38,7,2400
"1045",1281,1,38,7,1800
"1046",1282,1,31,5,1440
"1047",1283,1,43,5,8400
"1048",1284,1,41,7,2880
"1049",1285,1,50,8,3300
"1050",1286,1,61,5,1800
"1051",1287,1,56,5,4392
"1052",1288,1,49,5,3000
"1053",1289,1,51,7,3600
"1054",1290,1,46,8,3000
"1055",1291,1,53,5,2040
"1056",1292,1,39,5,1320
"1057",1293,1,38,5,1440
"1058",1294,1,40,7,2880
"1059",1295,1,44,5,1200
"1060",1296,2,43,6,1800
"1061",1297,1,48,8,5400
"1062",1298,1,40,4,3000
"1063",1299,1,45,8,5400
"1064",1300,1,51,7,3600
"1065",1302,1,42,7,4200
"1066",1303,1,35,7,2040
"1067",1304,1,44,7,1800
"1068",1305,2,44,5,1680
"1069",1306,1,37,6,2160
"1070",1308,1,43,5,2400
"1071",1309,1,33,6,2160
"1072",1310,1,32,4,840
"1073",1313,1,61,5,360
"1074",1314,2,60,2,1200
"1075",1317,1,38,7,5400
"1076",1318,1,42,7,2400
"1077",1319,1,42,5,3000
"1078",1320,1,37,6,1800
"1079",1321,2,53,2,360
"1080",1322,2,57,3,1200
"1081",1323,1,50,5,1800
"1082",1324,1,41,5,1200
"1083",1325,1,32,7,1800
"1084",1326,1,38,7,1440
"1085",1327,1,66,3,1020
"1086",1328,1,58,3,600
"1087",1331,1,44,7,1440
"1088",1332,1,56,5,1560
"1089",1333,2,70,5,2400
"1090",1334,1,36,5,2400
"1091",1335,1,50,4,1800
"1092",1338,1,71,4,4800
"1093",1340,1,46,3,1800
"1094",1341,1,61,4,1200
"1095",1342,1,55,7,1440
"1096",1343,1,69,7,1200
"1097",1344,1,32,5,2400
"1098",1345,1,37,5,1800
"1099",1346,2,49,4,1800
"1100",1347,1,36,7,1800
"1101",1348,1,40,5,2760
"1102",1349,1,42,7,3000
"1103",1350,1,39,5,360
"1104",1351,1,40,5,2400
"1105",1352,1,44,4,1200
"1106",1353,2,53,5,1200
"1107",1354,1,22,5,720
"1108",1355,1,38,5,2112
"1109",1356,1,42,5,1800
"1110",1357,1,33,5,3000
"1111",1358,2,69,3,2100
"1112",1359,1,63,7,5520
"1113",1360,1,47,5,1800
"1114",1361,1,40,7,4800
"1115",1362,1,43,4,2400
"1116",1363,1,61,4,1200
"1117",1364,2,62,2,192
"1118",1365,1,49,3,720
"1119",1366,1,45,7,3480
"1120",1367,1,32,7,1200
"1121",1368,1,47,5,1560
"1122",1369,1,26,7,480
"1123",1372,2,60,3,1560
"1124",1373,1,59,5,3000
"1125",1375,1,35,5,3600
"1126",1376,2,20,5,840
"1127",1378,2,24,5,600
"1128",1379,1,35,7,2400
"1129",1380,1,52,3,1200
"1130",1381,1,62,5,600
"1131",1382,1,62,3,840
"1132",1383,1,40,5,3000
"1133",1384,1,48,7,1320
"1134",1385,1,61,8,6000
"1135",1388,1,35,7,1800
"1136",1390,1,65,3,1200
"1137",1391,2,58,3,1800
"1138",1392,1,48,3,840
"1139",1394,2,48,4,1560
"1140",1395,1,44,3,1200
"1141",1400,1,55,3,360
"1142",1401,1,51,4,2400
"1143",1402,1,62,5,3600
"1144",1403,2,41,3,720
"1145",1404,1,27,5,696
"1146",1405,1,53,4,1560
"1147",1407,1,45,4,636
"1148",1408,1,50,5,1320
"1149",1409,1,60,3,636
"1150",1410,2,50,3,720
"1151",1411,1,46,5,2040
"1152",1412,1,49,5,2400
"1153",1413,1,56,3,552
"1154",1414,2,49,2,1560
"1155",1415,1,50,4,1380
"1156",1416,1,49,5,1800
"1157",1418,1,47,5,2640
"1158",1419,1,38,7,2400
"1159",1420,1,45,5,5400
"1160",1421,1,50,6,2760
"1161",1422,1,73,4,2760
"1162",1423,1,63,2,1200
"1163",1425,1,51,3,2880
"1164",1428,1,30,5,840
"1165",1429,1,66,4,240
"1166",1431,1,39,4,1380
"1167",1432,1,81,2,600
"1168",1433,1,43,5,2280
"1169",1434,1,43,5,3000
"1170",1435,1,50,5,3000
"1171",1436,1,57,5,3600
"1172",1437,1,36,5,3000
"1173",1438,1,54,3,240
"1174",1439,2,37,4,600
"1175",1440,2,39,3,480
"1176",1442,2,60,3,600
"1177",1444,2,57,5,480
"1178",1447,1,34,4,3000
"1179",1448,1,44,5,456
"1180",1449,1,41,4,1200
"1181",1450,1,43,5,1800
"1182",1451,1,44,4,2244
"1183",1453,1,62,3,1080
"1184",1455,1,29,5,1800
"1185",1456,2,64,2,600
"1186",1458,1,67,4,492
"1187",1459,1,56,3,1140
"1188",1460,2,40,4,2400
"1189",1461,1,67,3,1800
"1190",1462,1,66,4,1680
"1191",1463,1,50,3,2640
"1192",1464,1,42,4,1200
"1193",1465,1,37,7,2640
"1194",1466,1,42,4,1176
"1195",1467,2,57,3,900
"1196",1468,1,41,4,780
"1197",1469,1,38,4,1200
"1198",1470,1,51,4,1440
"1199",1471,1,42,4,960
"1200",1472,1,58,3,1560
"1201",1473,1,40,5,1800
"1202",1474,1,58,3,1800
"1203",1475,1,49,4,840
"1204",1476,1,30,6,1560
"1205",1478,1,39,5,3900
"1206",1479,1,51,4,720
"1207",1480,1,49,4,2640
"1208",1482,1,26,7,1200
"1209",1483,1,30,7,1320
"1210",1486,1,45,4,1560
"1211",1487,1,49,4,1680
"1212",1488,1,49,4,1500
"1213",1489,2,59,3,420
"1214",1490,1,51,5,360
"1215",1491,1,36,5,540
"1216",1492,1,67,2,1560
"1217",1493,1,37,5,2400
"1218",1494,1,50,3,1920
"1219",1495,1,48,5,1800
"1220",1496,1,46,4,2160
"1221",1499,1,40,4,720
"1222",1502,1,46,4,1800
"1223",1503,1,36,5,1800
"1224",1504,2,39,4,360
"1225",1505,2,39,5,360
"1226",1506,2,39,4,420
"1227",1508,1,38,4,1044
"1228",1509,1,62,9,3060
"1229",1510,2,38,5,960
"1230",1512,1,28,6,2220
"1231",1513,1,85,2,480
"1232",1514,1,56,7,6000
"1233",1515,1,51,5,1200
"1234",1516,1,58,5,780
"1235",1517,1,40,5,1200
"1236",1518,1,66,5,960
"1237",1520,1,57,3,1440
"1238",1521,1,48,6,2100
"1239",1522,1,51,5,2400
"1240",1523,1,32,5,1200
"1241",1525,1,37,5,1800
"1242",1526,1,43,3,468
"1243",1527,1,59,4,1200
"1244",1528,1,45,7,1680
"1245",1529,1,47,9,6000
"1246",1530,1,53,7,3600
"1247",1531,1,52,7,14400
"1248",1532,1,57,7,2040
"1249",1533,1,48,7,2280
"1250",1534,1,45,5,2400
"1251",1535,1,42,4,2256
"1252",1536,1,50,3,1800
"1253",1537,1,63,7,1596
"1254",1539,1,45,7,2100
"1255",1540,1,50,5,3000
"1256",1541,1,40,5,2400
"1257",1542,1,46,3,3600
"1258",1544,1,44,5,2280
"1259",1545,1,41,4,1440
"1260",1546,1,43,5,1260
"1261",1547,1,66,4,480
"1262",1548,1,51,5,2064
"1263",1549,1,54,8,3120
"1264",1550,1,44,4,1560
"1265",1551,1,43,5,2400
"1266",1553,1,38,6,2280
"1267",1554,1,42,7,1800
"1268",1555,1,43,5,1200
"1269",1556,2,68,3,480
"1270",1557,1,48,4,2400
"1271",1558,2,83,4,3000
"1272",1559,1,59,5,2400
"1273",1560,1,60,7,1080
"1274",1561,1,41,7,3600
"1275",1563,1,54,4,2160
"1276",1564,1,37,4,2400
"1277",1565,1,27,5,1680
"1278",1566,2,24,7,180
"1279",1567,1,37,3,1440
"1280",1568,1,53,4,720
"1281",1570,1,42,4,900
"1282",1572,1,46,3,600
"1283",1574,2,69,3,1200
"1284",1575,1,36,5,1800
"1285",1576,2,57,3,1200
"1286",1577,1,44,3,1200
"1287",1578,1,59,4,1020
"1288",1579,1,29,4,180
"1289",1580,1,40,5,1500
"1290",1583,1,44,5,1800
"1291",1585,1,53,3,480
"1292",1586,2,66,2,1248
"1293",1587,1,75,3,1440
"1294",1588,1,53,3,1800
"1295",1589,1,33,5,1392
"1296",1590,1,38,4,1080
"1297",1591,1,35,6,1680
"1298",1592,1,38,7,960
"1299",1593,1,34,5,2400
"1300",1595,1,29,7,1560
"1301",1597,1,39,5,720
"1302",1598,1,46,5,1800
"1303",1599,1,46,5,4200
"1304",1600,2,36,4,3600
"1305",1601,1,31,4,1560
"1306",1602,2,50,5,1440
"1307",1603,1,48,4,1200
"1308",1604,1,50,4,1800
"1309",1605,1,51,4,2400
"1310",1606,1,45,5,1800
"1311",1608,1,48,4,2400
"1312",1609,1,54,4,600
"1313",1610,1,39,5,2280
"1314",1611,2,43,5,960
"1315",1613,1,70,8,480
"1316",1614,1,53,4,3120
"1317",1615,1,29,7,2160
"1318",1617,1,37,8,3600
"1319",1618,1,42,7,1200
"1320",1619,1,52,5,1800
"1321",1620,1,39,3,1800
"1322",1622,1,50,5,2400
"1323",1623,1,36,5,1680
"1324",1626,1,71,4,1080
"1325",1627,1,40,5,1560
"1326",1628,2,59,3,1800
"1327",1630,1,31,5,1440
"1328",1631,1,50,3,3000
"1329",1632,2,51,3,1080
"1330",1633,1,28,5,3000
"1331",1635,1,33,5,1200
"1332",1636,1,40,4,960
"1333",1637,1,29,5,720
"1334",1638,1,75,2,2400
"1335",1639,1,50,4,792
"1336",1640,1,54,3,540
"1337",1641,1,37,4,720
"1338",1642,2,20,3,960
"1339",1643,2,73,2,240
"1340",1644,1,54,4,2400
"1341",1645,1,32,7,1560
"1342",1647,1,46,7,3000
"1343",1648,1,38,7,2640
"1344",1649,1,55,4,960
"1345",1650,1,47,4,960
"1346",1651,1,63,4,696
"1347",1652,1,50,7,1200
"1348",1653,2,56,3,1800
"1349",1654,1,42,5,1200
"1350",1655,1,54,5,3600
"1351",1656,1,42,5,1200
"1352",1657,1,35,5,3720
"1353",1658,1,57,7,1800
"1354",1659,1,38,5,2400
"1355",1664,1,51,4,2400
"1356",1666,1,60,5,960
"1357",1667,1,42,4,1440
"1358",1668,1,47,7,4800
"1359",1669,1,55,5,6000
"1360",1670,1,43,8,3600
"1361",1671,1,45,5,2640
"1362",1672,1,46,5,3000
"1363",1673,1,40,4,2124
"1364",1674,1,42,4,960
"1365",1675,2,29,5,1800
"1366",1676,2,49,3,1440
"1367",1677,1,44,4,1560
"1368",1678,2,55,3,1320
"1369",1679,1,51,3,720
"1370",1680,1,36,5,1920
"1371",1681,2,57,2,768
"1372",1682,1,42,3,2160
"1373",1683,1,52,4,804
"1374",1684,1,57,3,1440
"1375",1685,1,34,7,1920
"1376",1686,1,32,5,1200
"1377",1687,1,34,4,480
"1378",1688,1,38,5,2160
"1379",1689,1,53,4,1032
"1380",1690,1,39,5,1536
"1381",1691,1,34,5,960
"1382",1692,1,41,7,720
"1383",1694,1,39,5,2160
"1384",1695,1,57,7,1200
"1385",1696,2,59,2,480
"1386",1697,2,59,5,1200
"1387",1699,1,43,4,2040
"1388",1701,1,27,4,1680
"1389",1703,1,36,4,360
"1390",1704,1,44,4,1320
"1391",1705,1,43,4,1632
"1392",1706,2,47,3,1200
"1393",1707,1,31,5,1200
"1394",1708,1,47,4,960
"1395",1709,1,26,5,1440
"1396",1710,1,48,5,2040
"1397",1712,2,60,3,240
"1398",1713,2,26,5,600
"1399",1715,2,49,3,540
"1400",1716,1,46,4,840
"1401",1717,1,45,3,1200
"1402",1718,1,42,4,3300
"1403",1719,1,57,5,4080
"1404",1720,1,65,4,720
"1405",1722,2,40,5,2400
"1406",1724,1,31,5,1200
"1407",1725,1,48,5,1800
"1408",1726,2,38,4,960
"1409",1727,1,41,5,1800
"1410",1728,1,72,2,2400
"1411",1730,1,78,2,2196
"1412",1731,1,43,5,540
"1413",1732,1,46,5,600
"1414",1733,1,37,5,3840
"1415",1734,1,60,3,1200
"1416",1736,1,46,4,2268
"1417",1737,1,51,4,480
"1418",1738,1,30,5,600
"1419",1740,1,40,5,1416
"1420",1741,1,42,5,1200
"1421",1742,2,46,5,1440
"1422",1743,1,41,6,1080
"1423",1744,1,50,3,2280
"1424",1745,1,35,7,1800
"1425",1746,1,35,4,1200
"1426",1748,1,65,3,600
"1427",1749,1,42,4,720
"1428",1750,1,74,2,540
"1429",1751,2,63,2,1440
"1430",1752,2,53,3,468
"1431",1753,1,45,5,2520
"1432",1754,1,45,4,2040
"1433",1755,1,50,4,2400
"1434",1756,1,44,3,1800
"1435",1757,1,36,5,1008
"1436",1758,1,36,5,1440
"1437",1759,1,38,3,2256
"1438",1760,1,48,5,2400
"1439",1762,1,69,3,1200
"1440",1763,1,36,8,4560
"1441",1764,2,54,3,936
"1442",1765,2,37,5,1260
"1443",1767,1,34,7,3600
"1444",1769,1,41,5,4320
"1445",1770,1,34,7,1080
"1446",1771,1,43,5,2400
"1447",1772,1,41,8,4080
"1448",1775,1,40,7,3000
"1449",1776,1,32,5,1140
"1450",1777,1,36,2,1320
"1451",1778,1,38,5,3552
"1452",1780,1,42,5,960
"1453",1781,1,56,7,1440
"1454",1782,1,35,5,1200
"1455",1783,2,45,7,3600
"1456",1784,1,46,7,6000
"1457",1785,1,48,7,3480
"1458",1787,1,61,8,3000
"1459",1788,1,61,7,2640
"1460",1789,1,37,8,2376
"1461",1790,1,44,6,3120
"1462",1791,1,70,3,2760
"1463",1792,1,65,4,1740
"1464",1793,1,48,4,1560
"1465",1794,1,58,7,4800
"1466",1796,1,42,5,1320
"1467",1798,1,51,5,1560
"1468",1799,1,24,7,1680
"1469",1800,1,27,7,360
"1470",1801,1,68,3,1200
"1471",1803,2,42,5,1200
"1472",1804,2,51,2,696
"1473",1805,2,44,3,480
"1474",1806,1,24,4,360
"1475",1808,1,31,5,1080
"1476",1810,1,35,5,3840
"1477",1812,2,58,2,540
"1478",1813,1,50,3,1920
"1479",1814,1,58,3,600
"1480",1815,1,31,5,1320
"1481",1816,1,36,5,2076
"1482",1817,1,43,4,1800
"1483",1818,1,29,5,1200
"1484",1819,2,40,5,720
"1485",1822,1,40,4,1800
"1486",1823,1,34,7,1800
"1487",1824,1,60,5,1800
"1488",1826,1,45,5,2400
"1489",1827,1,30,5,1440
"1490",1828,1,44,5,2400
"1491",1830,1,26,5,816
"1492",1831,1,47,4,1200
"1493",1832,1,60,3,1920
"1494",1833,1,34,7,7200
"1495",1834,1,52,7,1440
"1496",1835,2,60,5,2400
"1497",1837,1,39,4,1560
"1498",1838,1,34,7,1800
"1499",1839,1,33,7,1320
"1500",1840,1,35,7,1920
"1501",1841,1,35,7,1560
"1502",1842,1,33,7,1800
"1503",1843,1,39,4,1800
"1504",1844,2,63,3,720
"1505",1845,1,46,3,780
"1506",1846,1,39,5,1200
"1507",1849,1,73,3,2400
"1508",1850,2,51,5,1800
"1509",1851,1,58,5,2400
"1510",1852,1,59,3,876
"1511",1853,1,45,4,1800
"1512",1854,1,54,5,1200
"1513",1855,2,54,3,960
"1514",1856,1,28,5,1080
"1515",1858,1,40,5,1632
"1516",1859,1,55,3,360
"1517",1860,2,52,3,600
"1518",1861,1,31,7,1560
"1519",1862,1,59,3,1200
"1520",1863,2,24,5,1200
"1521",1864,1,63,5,2400
"1522",1867,1,42,5,1920
"1523",1868,1,43,5,1440
"1524",1869,1,52,4,1020
"1525",1870,1,41,5,1200
"1526",1871,1,57,5,1320
"1527",1872,2,65,2,1440
"1528",1873,1,51,4,2280
"1529",1874,1,35,8,5160
"1530",1875,1,54,4,1680
"1531",1876,1,49,5,1680
"1532",1877,1,56,4,1200
"1533",1878,1,51,7,1800
"1534",1879,1,43,4,840
"1535",1880,1,28,6,2160
"1536",1881,1,33,8,1560
"1537",1884,2,62,4,600
"1538",1887,1,50,3,2400
"1539",1888,1,35,5,1200
"1540",1889,1,66,5,420
"1541",1890,1,56,5,1200
"1542",1891,1,52,4,2700
"1543",1892,1,48,5,960
"1544",1894,2,47,5,720
"1545",1895,1,30,5,840
"1546",1896,1,53,5,3600
"1547",1897,2,74,3,4200
"1548",1898,1,39,3,600
"1549",1899,1,46,5,2400
"1550",1900,1,55,4,1980
"1551",1901,1,39,4,1200
"1552",1902,1,58,4,3000
"1553",1903,1,44,4,840
"1554",1904,2,42,3,840
"1555",1905,1,47,3,900
"1556",1906,2,37,3,360
"1557",1909,1,50,4,2280
"1558",1910,1,42,5,3000
"1559",1911,2,77,2,3600
"1560",1912,1,51,7,2400
"1561",1914,1,31,5,960
"1562",1915,1,53,4,1260
"1563",1916,1,49,5,1620
"1564",1917,1,30,5,1200
"1565",1918,1,65,3,720
"1566",1919,1,30,7,2760
"1567",1920,1,33,7,2400
"1568",1922,1,42,6,2400
"1569",1925,1,61,3,720
"1570",1928,2,42,4,360
"1571",1929,1,48,4,2400
"1572",1930,1,53,5,600
"1573",1931,1,60,3,1440
"1574",1932,1,50,3,2400
"1575",1933,1,38,4,600
"1576",1934,1,62,3,720
"1577",1935,1,48,3,720
"1578",1936,1,39,6,1800
"1579",1939,1,37,7,1560
"1580",1940,1,56,4,3600
"1581",1942,2,39,4,720
"1582",1943,1,40,4,840
"1583",1944,1,27,4,1200
"1584",1945,1,39,3,960
"1585",1946,1,25,5,3120
"1586",1947,1,41,3,1800
"1587",1948,1,47,5,1440
"1588",1949,2,76,2,3240
"1589",1950,1,48,5,1680
"1590",1951,1,36,5,2700
"1591",1952,1,44,5,600
"1592",1953,1,30,5,960
"1593",1954,1,27,5,1020
"1594",1956,1,47,4,1920
"1595",1958,1,80,2,1560
"1596",1961,1,67,8,960
"1597",1962,2,66,2,1800
"1598",1963,1,31,4,2028
"1599",1965,1,36,4,1200
"1600",1966,1,39,3,540
"1601",1967,1,33,5,1200
"1602",1968,1,43,5,1200
"1603",1969,1,26,6,1200
"1604",1970,1,43,7,3600
"1605",1971,1,43,5,1080
"1606",1972,1,53,5,2400
"1607",1973,1,30,4,1020
"1608",1974,1,51,4,600
"1609",1975,1,47,5,960
"1610",1976,1,62,5,120
"1611",1977,2,25,5,780
"1612",1978,2,35,5,1632
"1613",1979,1,54,5,600
"1614",1980,1,50,3,1500
"1615",1981,1,42,6,1320
"1616",1982,1,31,7,1800
"1617",1983,1,39,6,1800
"1618",1984,1,41,5,2400
"1619",1986,1,34,6,1200
"1620",1987,1,48,5,2400
"1621",1988,1,32,4,2400
"1622",1989,1,43,7,2520
"1623",1990,1,41,5,2400
"1624",1991,1,57,3,3480
"1625",1992,1,42,5,720
"1626",1993,1,28,6,1080
"1627",1994,2,55,3,1080
"1628",1995,1,48,5,840
"1629",1997,1,42,5,600
"1630",1998,1,61,4,840
"1631",1999,1,58,5,960
"1632",2001,2,49,3,360
"1633",2002,1,36,5,960
"1634",2004,1,65,3,540
"1635",2005,2,48,3,780
"1636",2006,2,46,3,1200
"1637",2008,1,48,4,840
"1638",2009,2,46,4,900
"1639",2010,1,37,4,1800
"1640",2011,1,28,7,2640
"1641",2012,1,44,5,3600
"1642",2013,1,33,5,1320
"1643",2015,2,53,2,600
"1644",2016,1,55,6,4800
"1645",2017,1,45,5,2400
"1646",2018,1,46,5,1800
"1647",2019,1,48,5,1560
"1648",2020,1,40,5,1560
"1649",2021,1,42,5,1800
"1650",2024,1,49,3,1560
"1651",2025,1,43,4,1800
"1652",2027,1,56,4,2400
"1653",2030,1,29,7,720
"1654",2031,1,40,6,3000
"1655",2032,1,35,7,3600
"1656",2034,1,33,5,2040
"1657",2035,1,61,4,1200
"1658",2036,1,47,4,1800
"1659",2037,1,32,5,1200
"1660",2038,2,66,3,1440
"1661",2039,2,59,3,840
"1662",2040,1,43,5,2400
"1663",2041,1,64,2,1200
"1664",2042,1,48,3,480
"1665",2043,1,48,5,1200
"1666",2044,1,52,7,2400
"1667",2045,1,61,6,2400
"1668",2046,1,51,6,2040
"1669",2047,1,54,7,1800
"1670",2048,1,40,6,600
"1671",2050,1,41,5,2400
"1672",2051,1,42,5,2400
"1673",2052,1,33,7,2400
"1674",2055,2,49,4,1200
"1675",2056,1,28,7,1200
"1676",2057,1,35,4,1440
"1677",2058,2,37,5,1800
"1678",2059,1,44,7,3600
"1679",2060,2,63,4,840
"1680",2061,1,42,5,960
"1681",2062,1,61,5,3600
"1682",2064,1,43,4,720
"1683",2065,2,36,5,1800
"1684",2066,1,67,5,840
"1685",2067,1,40,4,840
"1686",2068,1,38,7,2712
"1687",2069,1,36,5,960
"1688",2070,1,41,7,2400
"1689",2071,1,37,7,2400
"1690",2072,1,32,7,3000
"1691",2073,1,36,4,720
"1692",2074,1,51,5,3216
"1693",2075,1,59,4,2880
"1694",2076,1,37,5,1200
"1695",2078,2,60,3,1392
"1696",2079,1,38,7,3600
"1697",2080,1,57,7,3600
"1698",2081,1,43,5,1680
"1699",2083,1,33,5,600
"1700",2085,1,59,4,1800
"1701",2086,1,49,5,1200
"1702",2087,1,33,7,1200
"1703",2090,2,53,3,1200
"1704",2091,1,65,2,888
"1705",2092,2,50,3,840
"1706",2093,1,63,7,3828
"1707",2094,2,43,5,600
"1708",2095,1,42,7,2160
"1709",2096,1,51,5,2400
"1710",2097,1,35,7,4440
"1711",2098,1,57,3,960
"1712",2099,1,58,4,1200
"1713",2100,1,52,4,1440
"1714",2101,1,24,5,2040
"1715",2102,1,33,5,1800
"1716",2103,2,49,3,1704
"1717",2104,2,64,2,72
"1718",2105,1,45,3,960
"1719",2106,1,60,4,2400
"1720",2107,1,39,7,372
"1721",2108,1,40,6,1800
"1722",2109,1,54,5,1200
"1723",2110,1,39,5,600
"1724",2111,1,73,3,360
"1725",2112,1,54,5,2040
"1726",2113,1,31,5,1920
"1727",2115,1,56,7,2400
"1728",2116,1,41,3,840
"1729",2117,1,40,4,1200
"1730",2118,1,57,5,4200
"1731",2119,1,48,4,960
"1732",2120,1,47,5,1800
"1733",2121,1,52,7,2400
"1734",2122,1,36,7,3600
"1735",2123,1,36,8,3840
"1736",2124,1,51,5,1200
"1737",2125,2,37,7,2400
"1738",2126,1,38,7,2400
"1739",2127,1,36,7,1800
"1740",2128,1,40,6,2400
"1741",2129,1,39,6,1560
"1742",2130,1,46,7,3360
"1743",2131,1,80,5,1080
"1744",2132,2,72,2,3720
"1745",2133,2,25,6,1032
"1746",2134,1,40,5,1560
"1747",2135,2,72,2,1200
"1748",2136,1,38,5,1200
"1749",2137,1,57,4,2160
"1750",2138,1,45,3,1200
"1751",2140,1,41,4,1860
"1752",2141,1,47,5,1200
"1753",2142,1,42,6,1176
"1754",2143,1,32,6,1440
"1755",2144,1,45,5,936
"1756",2145,1,59,7,4200
"1757",2146,1,34,5,3600
"1758",2147,1,38,5,1032
"1759",2148,1,32,5,1440
"1760",2149,1,32,4,960
"1761",2151,1,41,5,3600
"1762",2152,2,42,4,1680
"1763",2153,1,30,5,840
"1764",2154,1,40,3,600
"1765",2155,1,55,4,1800
"1766",2156,2,73,2,2400
"1767",2158,1,80,2,120
"1768",2159,1,76,2,180
"1769",2160,1,37,3,960
"1770",2161,1,49,3,1800
"1771",2162,2,60,5,360
"1772",2163,1,46,4,840
"1773",2164,1,30,5,1200
"1774",2165,1,64,3,1800
"1775",2167,1,59,3,600
"1776",2168,1,45,5,1800
"1777",2170,1,34,5,1800
"1778",2171,1,55,4,1560
"1779",2173,2,38,5,840
"1780",2174,1,42,4,1680
"1781",2175,2,48,3,192
"1782",2177,1,52,3,1920
"1783",2179,1,32,5,840
"1784",2181,1,69,3,1080
"1785",2182,1,48,3,300
"1786",2183,1,41,5,1680
"1787",2184,1,32,5,1800
"1788",2185,1,44,5,1200
"1789",2186,1,41,5,2076
"1790",2187,1,57,4,1344
"1791",2188,1,48,7,4080
"1792",2189,1,42,4,1800
"1793",2190,1,53,4,1260
"1794",2191,1,48,5,1800
"1795",2192,1,43,5,720
"1796",2193,1,55,5,2232
"1797",2194,1,35,7,1320
"1798",2195,1,36,5,2400
"1799",2196,2,29,5,936
"1800",2197,1,28,7,1920
"1801",2198,1,42,6,780
"1802",2199,1,52,5,2100
"1803",2200,1,27,5,1800
"1804",2201,1,55,5,2280
"1805",2202,1,61,3,1752
"1806",2203,1,39,5,2400
"1807",2204,1,43,5,900
"1808",2205,1,31,7,600
"1809",2206,1,40,9,2220
"1810",2207,1,58,7,8100
"1811",2209,2,52,4,3360
"1812",2210,1,48,7,3300
"1813",2211,1,40,4,1320
"1814",2212,1,83,3,3600
"1815",2213,1,54,5,1596
"1816",2214,1,29,5,240
"1817",2215,1,60,4,648
"1818",2216,1,47,5,3000
"1819",2217,1,24,5,2280
"1820",2218,1,42,5,1800
"1821",2219,1,36,4,492
"1822",2220,1,44,4,2040
"1823",2221,2,62,3,720
"1824",2222,1,26,6,360
"1825",2223,2,60,3,2160
"1826",2224,2,46,4,600
"1827",2225,1,45,6,4200
"1828",2226,1,69,3,1200
"1829",2227,1,31,7,2400
"1830",2229,1,32,6,960
"1831",2230,1,61,5,720
"1832",2231,1,31,5,1200
"1833",2232,1,37,7,4800
"1834",2233,1,29,7,1848
"1835",2234,2,43,5,1080
"1836",2235,1,38,6,3960
"1837",2236,1,41,8,840
"1838",2237,1,49,5,1200
"1839",2238,1,55,4,2520
"1840",2239,1,61,4,3048
"1841",2240,1,57,3,2400
"1842",2241,1,61,8,1920
"1843",2242,1,42,6,3240
"1844",2243,1,43,3,480
"1845",2244,1,56,3,960
"1846",2246,1,51,5,3480
"1847",2247,1,71,7,600
"1848",2248,1,30,6,2160
"1849",2249,1,40,5,1440
"1850",2250,1,47,4,6000
"1851",2251,1,37,6,2400
"1852",2252,1,44,5,1440
"1853",2253,1,29,5,7200
"1854",2255,1,33,7,3000
"1855",2258,1,52,7,3240
"1856",2259,1,48,5,1440
"1857",2263,1,31,5,1704
"1858",2265,1,31,5,2400
"1859",2266,1,24,6,900
"1860",2267,1,36,7,1560
"1861",2268,1,28,5,2400
"1862",2270,1,27,5,1560
"1863",2271,1,43,6,2400
"1864",2272,1,35,5,1920
"1865",2273,1,57,4,2400
"1866",2275,1,31,5,3000
"1867",2276,2,47,3,1200
"1868",2278,1,36,6,1440
"1869",2279,1,56,6,600
"1870",2280,1,39,7,1320
"1871",2281,1,36,7,2400
"1872",2283,1,47,6,2160
"1873",2284,1,36,7,720
"1874",2285,1,36,5,600
"1875",2286,1,34,4,1140
"1876",2287,1,30,6,1200
"1877",2288,1,43,4,960
"1878",2289,1,43,5,2040
"1879",2290,1,67,5,1200
"1880",2291,1,30,5,1800
"1881",2292,1,30,5,840
"1882",2293,1,44,5,3600
"1883",2295,1,33,4,1200
"1884",2297,1,43,5,1860
"1885",2299,1,45,3,840
"1886",2303,1,38,4,1800
